month,day,Daily_Temp,Daily_Precip,Daily_Humidity,Daily_Pressure,Daily_WindDir,Daily_WindSpeed,Daily_DNI,Daily_GHI,Daily_radiation
4,4,30.11428571428572,34.464285714285715,54.35714285714285,1010.0214285714284,129.21428571428572,3.742857142857143,524.1428571428571,507.1428571428572,140.28571428571428
11,16,29.65,47.86666666666667,66.0,1006.7083333333334,282.6666666666667,2.1666666666666665,441.3333333333333,435.1666666666667,155.5
12,28,28.73333333333333,58.05833333333334,67.5,1004.9916666666668,136.5,1.3333333333333333,301.4166666666667,385.4166666666667,195.16666666666663
10,2,29.6,53.392307692307696,65.61538461538461,1009.0615384615384,191.6153846153846,1.8384615384615384,82.0,193.15384615384616,131.46153846153845
3,31,30.678571428571427,32.34285714285714,52.285714285714285,1008.7071428571428,126.14285714285714,2.942857142857143,595.8571428571429,523.5,104.71428571428572
11,19,30.1,43.14166666666667,62.66666666666666,1006.7666666666668,78.75,1.883333333333333,396.6666666666667,396.5,162.83333333333334
1,1,26.536363636363635,55.83636363636364,64.63636363636364,1009.6090909090908,73.27272727272727,4.163636363636363,4.636363636363637,221.0,219.1818181818182
9,25,29.984615384615385,49.892307692307696,64.84615384615384,1009.4846153846154,116.76923076923076,1.8692307692307693,223.30769230769232,361.0769230769231,224.46153846153845
9,12,29.3,58.26923076923077,65.53846153846153,1007.2,108.76923076923076,3.1153846153846154,25.0,237.6153846153846,232.23076923076923
2,27,27.025,24.1,58.41666666666666,999.0,78.91666666666667,6.0,382.1666666666667,464.5833333333333,226.25
5,9,27.07857142857143,61.09285714285714,89.78571428571429,994.0785714285714,259.1428571428572,2.257142857142857,462.6428571428572,508.0,134.92857142857142
8,4,30.957142857142856,59.43571428571429,62.07142857142857,1004.3285714285714,121.85714285714286,1.542857142857143,137.42857142857142,369.9285714285714,251.2142857142857
2,28,27.575,26.633333333333336,60.083333333333336,998.725,78.08333333333333,4.4750000000000005,204.75,348.4166666666667,233.66666666666663
5,24,31.728571428571428,58.02857142857143,59.42857142857143,1008.2142857142856,193.42857142857144,2.9785714285714286,496.7857142857143,509.7142857142857,126.42857142857144
2,25,28.35833333333333,36.55,57.5,1011.3166666666666,77.75,5.675,514.1666666666666,477.5,144.5
12,4,29.225,60.96666666666667,66.83333333333333,1005.1416666666668,53.41666666666666,1.6916666666666669,15.25,179.5,172.5
6,9,31.87142857142857,47.35714285714285,58.71428571428572,1005.9785714285716,133.71428571428572,1.8000000000000005,233.28571428571428,398.2857142857143,237.3571428571429
9,15,26.33076923076923,66.6,86.07692307692308,1005.1153846153846,216.3846153846154,5.676923076923076,17.76923076923077,226.23076923076923,210.53846153846155
9,16,27.784615384615385,64.9076923076923,79.53846153846153,1003.7769230769233,232.92307692307693,6.676923076923076,0.6153846153846154,211.7692307692308,211.23076923076923
11,11,28.5,61.525,73.08333333333333,1002.125,300.5833333333333,7.091666666666666,37.41666666666666,150.58333333333334,122.58333333333331
10,26,27.808333333333334,65.63333333333334,77.16666666666667,999.5416666666666,95.91666666666669,11.083333333333334,1.4166666666666667,183.25,182.91666666666663
8,10,30.485714285714288,61.55714285714286,65.42857142857143,1006.95,186.7142857142857,3.1,107.57142857142856,304.07142857142856,219.78571428571428
3,27,28.876923076923077,45.9076923076923,60.84615384615385,1000.5846153846154,77.07692307692308,6.361538461538462,171.3846153846154,377.9230769230769,272.38461538461536
7,12,30.978571428571428,56.15714285714286,63.35714285714285,1005.25,208.64285714285717,2.7357142857142853,198.3571428571429,325.7857142857143,170.07142857142858
6,6,32.871428571428574,47.9,53.57142857142857,1008.0428571428572,97.85714285714286,4.307142857142857,395.8571428571428,460.07142857142856,193.78571428571428
3,5,28.20833333333333,39.04166666666666,61.5,999.2916666666666,81.5,5.8,280.4166666666667,405.25,237.33333333333331
1,27,28.541666666666668,27.09166666666667,59.333333333333336,1008.0166666666668,248.83333333333331,2.908333333333333,695.8333333333334,512.75,84.91666666666667
3,15,26.6,45.03333333333333,77.75,1000.725,46.833333333333336,2.183333333333333,85.5,380.4166666666667,313.3333333333333
9,6,30.6,58.22307692307693,66.46153846153847,1003.8,237.53846153846155,3.6692307692307695,439.5384615384616,506.6923076923077,154.30769230769232
10,1,30.78333333333333,58.81666666666666,64.83333333333333,1003.7166666666668,200.5,2.208333333333333,159.83333333333334,419.5,310.3333333333333
9,14,29.200000000000003,62.43846153846154,68.0,1004.5769230769232,188.23076923076923,3.015384615384616,167.3846153846154,324.15384615384613,177.84615384615384
11,24,29.133333333333336,37.66666666666666,60.083333333333336,1009.1083333333332,57.91666666666666,5.633333333333333,438.4166666666667,402.4166666666667,152.58333333333334
11,13,30.016666666666666,57.25,69.33333333333333,1006.7,107.83333333333331,4.541666666666667,583.25,472.75,101.5
10,23,29.65,64.14999999999999,70.66666666666667,1004.6583333333332,229.83333333333331,3.716666666666667,472.25,480.1666666666667,152.75
12,25,29.141666666666666,46.39166666666667,65.16666666666667,1007.3333333333334,73.75,2.025,302.9166666666667,355.6666666666667,184.33333333333331
5,31,31.95,36.635714285714286,52.71428571428572,1009.0214285714284,124.71428571428572,3.1714285714285717,448.4285714285714,494.1428571428572,162.42857142857142
1,31,26.008333333333336,33.141666666666666,63.25,1011.65,189.91666666666663,2.4,27.75,281.5,268.1666666666667
3,6,29.066666666666663,42.91666666666666,60.0,1009.0083333333332,131.33333333333334,2.208333333333333,349.4166666666667,465.6666666666667,219.33333333333331
12,22,28.666666666666668,33.9,63.66666666666666,1008.4416666666666,147.41666666666666,1.825,349.9166666666667,375.4166666666667,180.25
9,19,28.125,63.31666666666666,74.66666666666667,1005.9583333333334,242.83333333333331,6.1000000000000005,71.0,312.25,253.08333333333331
2,6,27.541666666666668,43.39166666666667,66.41666666666667,1010.7916666666666,71.58333333333333,4.6000000000000005,42.833333333333336,184.25,160.33333333333334
1,28,25.10833333333333,27.366666666666664,63.16666666666666,1002.3083333333334,65.16666666666667,7.241666666666667,228.58333333333331,361.1666666666667,239.5
4,29,30.957142857142856,45.721428571428575,58.42857142857143,996.8214285714286,84.5,3.7642857142857142,286.92857142857144,419.5,222.64285714285717
4,9,30.423076923076923,49.79230769230769,57.76923076923077,1010.2384615384616,140.92307692307693,1.492307692307692,69.3076923076923,267.7692307692308,237.6153846153846
11,8,30.05,54.45,63.25,1005.0416666666666,134.83333333333334,1.8666666666666665,329.8333333333333,398.5,185.16666666666663
9,10,27.784615384615385,59.84615384615385,74.61538461538461,1007.676923076923,299.7692307692308,3.392307692307692,22.692307692307693,254.7692307692308,240.15384615384616
3,22,29.241666666666664,28.725,57.333333333333336,998.1166666666668,74.58333333333333,2.95,520.0833333333334,571.4166666666666,184.83333333333331
1,25,26.5,36.458333333333336,69.0,1000.6083333333332,65.75,7.241666666666667,22.0,186.25,175.41666666666666
1,6,26.65833333333333,31.933333333333334,69.75,1002.4833333333332,70.75,5.8,384.5,369.25,195.08333333333331
9,6,29.746153846153845,57.06923076923077,69.76923076923077,1004.7923076923076,237.15384615384616,7.923076923076923,116.15384615384616,397.46153846153845,306.3076923076923
12,2,28.125,48.50833333333333,65.0,1004.7833333333332,337.0833333333333,4.783333333333333,54.083333333333336,265.8333333333333,230.5
2,19,27.125,29.925,57.41666666666666,1014.1333333333332,71.5,4.141666666666667,373.6666666666667,445.5833333333333,236.16666666666663
7,9,30.36428571428572,52.99285714285714,65.0,1006.75,246.07142857142856,4.871428571428572,400.3571428571428,474.6428571428572,181.07142857142856
9,19,30.36923076923077,57.98461538461538,62.92307692307692,1007.8,173.23076923076923,0.7769230769230769,259.0769230769231,350.46153846153845,159.84615384615384
1,13,27.96666666666667,43.05,63.5,1006.9,194.5,1.425,120.75,245.58333333333331,201.5
10,24,29.85384615384616,49.400000000000006,63.53846153846154,1008.0538461538462,143.3846153846154,1.2153846153846155,164.0,292.84615384615387,214.7692307692308
6,29,30.042857142857144,56.392857142857146,64.21428571428571,1006.3142857142856,205.2142857142857,3.757142857142857,432.07142857142856,447.0,151.57142857142858
2,19,27.366666666666664,23.58333333333333,60.333333333333336,1003.4083333333332,85.58333333333333,5.316666666666667,732.8333333333334,563.8333333333334,84.33333333333333
5,6,27.35,59.885714285714286,86.78571428571429,994.3571428571428,265.5,3.492857142857143,98.5,272.57142857142856,197.2142857142857
5,23,28.914285714285715,52.0,77.57142857142857,995.8928571428572,239.0,1.1071428571428572,190.64285714285717,413.9285714285714,261.5
1,22,26.15833333333333,39.4,76.33333333333333,997.675,43.91666666666666,5.9,361.5833333333333,370.5,168.41666666666666
2,2,25.65,31.21666666666667,71.0,1001.2,73.25,7.116666666666667,432.5,432.3333333333333,185.5
6,23,31.55,50.04285714285714,62.92857142857143,1004.657142857143,251.8571428571429,3.021428571428572,410.7142857142857,481.2142857142857,144.42857142857142
8,8,29.07857142857143,67.77142857142857,75.5,998.3857142857142,226.3571428571429,11.30714285714286,12.785714285714286,148.85714285714286,142.71428571428572
7,24,31.357142857142858,57.33571428571429,60.285714285714285,1005.6142857142858,154.35714285714286,1.65,185.78571428571428,369.0,228.14285714285717
5,10,31.885714285714283,49.521428571428565,59.0,1006.6,210.5,1.5571428571428572,304.42857142857144,451.5,230.0
5,18,28.942857142857143,51.25714285714286,78.28571428571429,995.0571428571428,245.42857142857144,2.35,372.1428571428572,477.2142857142857,183.07142857142856
11,14,30.058333333333334,53.01666666666667,65.66666666666667,1008.2416666666668,77.58333333333333,3.4916666666666667,231.16666666666663,296.3333333333333,174.5
11,27,29.2,58.81666666666666,68.25,1007.9583333333334,56.16666666666666,3.8,21.416666666666668,157.83333333333334,145.5
4,8,30.385714285714283,37.65,59.42857142857143,997.6857142857144,75.85714285714286,4.471428571428572,300.85714285714283,449.7142857142857,226.28571428571428
7,25,29.857142857142858,58.621428571428574,67.71428571428571,1006.6714285714286,270.2857142857143,3.9,265.7142857142857,437.7857142857143,215.7142857142857
11,10,30.275,58.075,63.333333333333336,1006.9583333333334,97.33333333333331,1.1166666666666667,225.58333333333331,333.8333333333333,224.0
6,16,31.585714285714285,56.82142857142857,61.42857142857143,1005.3071428571428,223.64285714285717,3.085714285714286,368.3571428571428,449.0,155.85714285714286
9,21,30.72307692307692,48.02307692307692,62.92307692307692,1005.1,142.46153846153845,1.0076923076923077,276.15384615384613,413.46153846153845,207.92307692307693
8,29,29.791666666666668,53.5,68.66666666666667,1003.5333333333332,282.3333333333333,3.7083333333333335,60.25,330.25,272.0
7,1,25.99285714285714,67.51428571428572,86.5,1002.842857142857,155.5,4.2,0.0,81.21428571428571,81.21428571428571
9,4,30.9,55.23076923076923,64.0,1005.4461538461538,309.0,3.146153846153846,508.61538461538464,530.9230769230769,144.07692307692307
9,26,30.09230769230769,50.92307692307692,62.69230769230769,1009.123076923077,224.84615384615384,1.723076923076923,373.3076923076923,451.3076923076923,186.3846153846154
1,17,28.933333333333334,49.4,65.91666666666667,1009.5666666666666,223.83333333333331,1.3416666666666668,269.4166666666667,362.8333333333333,208.25
10,4,30.484615384615385,52.55384615384616,63.61538461538461,1003.4769230769232,173.23076923076923,1.4153846153846152,284.6923076923077,421.5384615384616,214.92307692307693
5,17,29.52142857142857,53.457142857142856,74.57142857142857,994.9857142857144,260.5,1.6357142857142857,146.14285714285714,344.35714285714283,240.0
5,29,31.814285714285717,50.49285714285714,58.785714285714285,1008.5857142857144,158.35714285714286,1.842857142857143,313.57142857142856,441.8571428571428,200.28571428571428
1,15,26.933333333333334,28.84166666666667,64.91666666666667,999.6166666666668,78.66666666666667,6.5,602.75,475.3333333333333,99.58333333333331
11,16,30.325,48.36666666666667,62.41666666666666,1008.1083333333332,71.83333333333333,2.208333333333333,247.41666666666663,289.5833333333333,152.25
9,11,31.258333333333336,52.975,59.16666666666666,1005.275,192.75,1.366666666666667,274.1666666666667,385.8333333333333,171.08333333333334
3,4,28.241666666666664,28.46666666666667,61.083333333333336,998.65,81.41666666666667,3.633333333333333,588.1666666666666,553.25,158.0
12,8,28.05,41.475,61.0,1010.1583333333332,47.333333333333336,3.8,449.1666666666667,416.5833333333333,150.5
1,17,26.35,27.58333333333333,64.41666666666667,999.8666666666668,64.25,5.075,446.8333333333333,434.4166666666667,168.91666666666666
11,12,28.391666666666666,51.54166666666666,69.91666666666667,1008.2583333333332,189.0,1.6416666666666666,99.08333333333331,276.4166666666667,216.66666666666663
3,10,28.53333333333333,26.141666666666666,58.833333333333336,999.1166666666668,145.75,1.3,551.1666666666666,562.3333333333334,173.33333333333334
1,5,26.70833333333333,35.708333333333336,72.08333333333333,1002.9416666666666,75.5,6.583333333333333,315.5,382.6666666666667,193.58333333333331
9,15,28.346153846153847,66.07692307692308,74.92307692307692,1003.7769230769233,56.07692307692308,2.892307692307692,35.38461538461539,280.0,247.15384615384616
2,21,27.2,30.10833333333333,60.0,1015.925,55.083333333333336,6.841666666666666,466.75,488.4166666666667,197.66666666666663
5,26,32.392857142857146,59.285714285714285,58.07142857142857,1007.7857142857144,200.2142857142857,2.007142857142857,108.78571428571428,336.0,243.78571428571428
4,19,30.72142857142857,36.771428571428565,60.71428571428572,995.7785714285714,111.78571428571428,2.95,461.1428571428572,505.07142857142856,149.85714285714286
12,31,24.59,55.84,93.6,1000.78,66.4,7.909999999999999,0.3,152.2,152.1
9,27,30.976923076923075,52.41538461538461,62.23076923076923,1006.4692307692308,150.53846153846155,1.9384615384615385,326.6923076923077,455.6923076923077,194.46153846153845
9,12,25.76923076923077,64.33076923076922,84.53846153846153,1003.3461538461538,256.6923076923077,1.4692307692307691,0.6923076923076923,65.84615384615384,65.6923076923077
8,19,29.678571428571427,52.96428571428572,70.71428571428571,1004.0642857142856,269.5,3.664285714285714,265.35714285714283,412.3571428571428,206.7142857142857
12,31,29.016666666666666,39.56666666666667,61.91666666666666,1013.3166666666666,55.66666666666666,4.333333333333333,264.8333333333333,322.4166666666667,171.16666666666666
4,23,30.821428571428573,34.84285714285714,58.07142857142857,996.407142857143,87.14285714285714,5.15,494.7857142857143,500.6428571428572,151.07142857142858
11,24,29.825,49.8,64.83333333333333,1008.675,58.16666666666666,2.983333333333333,231.75,330.3333333333333,192.75
10,12,29.27692307692308,50.07692307692308,65.76923076923077,1006.9461538461538,155.53846153846155,1.4615384615384617,222.92307692307693,385.6923076923077,241.53846153846155
5,29,28.264285714285712,54.91428571428571,80.92857142857143,995.3857142857142,85.57142857142857,1.8928571428571428,140.14285714285714,362.2142857142857,244.14285714285717
5,8,27.392857142857142,62.49285714285714,87.42857142857143,993.2928571428572,234.07142857142856,0.8285714285714285,66.07142857142857,328.0,283.6428571428572
1,30,25.666666666666668,27.175,61.75,1002.3666666666668,68.91666666666667,6.4750000000000005,168.25,290.9166666666667,175.5
6,4,33.49285714285715,50.68571428571429,53.21428571428572,1006.0,109.35714285714286,3.7,391.9285714285714,469.2857142857143,162.07142857142858
6,7,32.02142857142857,50.98571428571428,58.35714285714285,1005.1928571428572,165.0,1.5142857142857142,320.07142857142856,449.57142857142856,211.42857142857144
8,2,27.792857142857144,60.371428571428574,74.85714285714286,1005.9571428571428,240.7142857142857,1.4142857142857144,12.785714285714286,274.2857142857143,263.7142857142857
10,14,27.15,60.925,77.75,1005.6166666666668,155.16666666666666,2.316666666666667,0.0,83.66666666666667,83.66666666666667
2,24,28.441666666666663,39.15833333333333,60.91666666666666,1012.2166666666668,77.75,5.0,252.58333333333331,380.1666666666667,241.25
4,30,31.185714285714287,37.87857142857143,53.85714285714285,995.7571428571428,97.42857142857144,2.507142857142857,476.07142857142856,502.5,153.57142857142858
7,10,30.40714285714285,51.52857142857143,66.0,1007.5642857142856,240.14285714285717,4.592857142857143,482.3571428571428,501.2142857142857,125.28571428571428
12,14,29.258333333333336,46.31666666666666,63.833333333333336,1010.9833333333332,67.41666666666667,4.283333333333333,251.5,247.66666666666663,138.5
7,16,27.07857142857143,62.72857142857144,75.78571428571429,1000.2142857142856,291.2142857142857,2.685714285714286,0.0,164.0,164.0
11,25,28.85833333333333,37.025,60.25,1008.7416666666668,58.66666666666666,5.366666666666667,252.0,287.25,136.83333333333334
10,3,29.50769230769231,50.323076923076925,61.53846153846154,1008.0769230769232,208.23076923076923,2.069230769230769,451.1538461538461,491.46153846153845,152.30769230769232
6,21,31.885714285714283,51.90714285714286,60.142857142857146,1004.8,202.2142857142857,2.657142857142857,385.57142857142856,474.8571428571428,168.64285714285714
6,20,32.142857142857146,53.93571428571429,58.785714285714285,1005.1214285714286,175.07142857142858,1.2714285714285716,344.7142857142857,453.0,202.57142857142856
2,15,26.84166666666667,26.133333333333336,58.583333333333336,1003.2166666666668,75.16666666666667,5.808333333333334,732.25,551.8333333333334,77.66666666666667
4,17,30.75,49.65,59.85714285714285,1009.85,101.28571428571428,3.271428571428572,167.5,364.5,257.85714285714283
10,30,30.015384615384612,53.36923076923077,63.07692307692308,1007.176923076923,74.38461538461539,1.8846153846153848,83.46153846153847,278.38461538461536,235.84615384615384
3,8,30.3,48.44166666666666,60.083333333333336,1007.6083333333332,172.58333333333334,1.9083333333333328,513.6666666666666,540.9166666666666,184.25
2,12,27.133333333333336,25.775,56.41666666666666,1013.525,88.5,4.4,546.5,508.75,135.83333333333334
3,13,30.35,33.68333333333333,55.25,1011.9,132.5,1.95,633.0833333333334,570.9166666666666,147.83333333333334
9,30,30.23076923076923,54.66153846153846,66.6923076923077,1003.5615384615384,262.84615384615387,2.6846153846153844,263.15384615384613,427.46153846153845,234.3846153846154
4,15,30.15,45.21428571428572,61.285714285714285,997.5285714285714,100.71428571428572,3.0500000000000003,93.85714285714286,365.7857142857143,303.7857142857143
1,31,25.925,32.44166666666667,73.08333333333333,1001.2666666666668,71.25,5.266666666666667,48.833333333333336,267.9166666666667,246.33333333333331
12,4,29.766666666666666,52.73333333333333,68.16666666666667,1006.3916666666668,109.58333333333331,5.308333333333334,527.8333333333334,439.25,118.16666666666669
8,15,29.678571428571427,60.55,66.14285714285714,1005.2214285714286,296.57142857142856,2.75,101.5,314.0,233.78571428571428
3,26,30.35384615384616,27.446153846153848,50.46153846153846,1009.7846153846154,89.0,4.830769230769231,700.2307692307693,582.0,83.0
8,6,27.27142857142857,69.92857142857143,84.5,998.9285714285714,228.0,7.114285714285714,51.21428571428572,334.2142857142857,286.85714285714283
7,26,29.90714285714285,59.871428571428574,67.57142857142857,1005.5642857142856,263.7142857142857,3.435714285714286,334.57142857142856,458.2857142857143,210.42857142857144
10,20,30.41538461538461,50.98461538461538,62.38461538461539,1007.8307692307692,132.3846153846154,1.3692307692307693,136.07692307692307,317.0769230769231,224.53846153846155
3,12,29.025,27.441666666666663,56.16666666666666,999.275,142.75,1.9333333333333331,456.5833333333333,554.3333333333334,208.5
11,29,29.03333333333333,54.55833333333334,66.66666666666667,1008.3666666666668,63.75,5.541666666666667,49.333333333333336,251.41666666666663,224.08333333333331
8,25,29.35,60.385714285714286,71.28571428571429,1006.0571428571428,232.64285714285717,3.3857142857142857,31.571428571428573,192.3571428571429,180.8571428571429
10,29,30.476923076923075,56.69230769230769,62.69230769230769,1006.2615384615384,99.3076923076923,2.8615384615384616,0.3846153846153846,184.3846153846154,184.30769230769232
3,5,29.316666666666663,33.11666666666667,54.25,1008.9916666666668,144.25,2.583333333333333,704.9166666666666,588.0,91.58333333333331
1,12,27.98333333333333,36.23333333333333,61.833333333333336,1006.9166666666666,154.08333333333334,1.5083333333333335,153.75,318.0,231.5
4,23,31.707142857142856,44.32142857142857,58.07142857142857,1008.0428571428572,126.64285714285714,3.5142857142857147,303.92857142857144,453.1428571428572,223.57142857142856
2,17,28.291666666666668,34.050000000000004,58.833333333333336,1012.5583333333334,114.75,2.025,187.0,291.75,202.66666666666663
5,28,27.935714285714287,56.385714285714286,81.35714285714286,995.8285714285714,107.57142857142856,2.05,358.0,470.0,177.14285714285714
4,29,30.135714285714283,52.33571428571429,59.85714285714285,1008.8142857142856,78.71428571428571,3.242857142857143,280.6428571428572,440.07142857142856,236.2142857142857
5,4,28.8,51.971428571428575,73.07142857142857,996.4357142857144,264.6428571428572,1.7,271.42857142857144,446.7142857142857,246.5
9,17,27.700000000000003,63.86923076923077,78.15384615384616,1004.246153846154,221.23076923076923,6.653846153846154,84.0,348.3076923076923,283.53846153846155
4,27,30.714285714285715,28.5,56.57142857142857,996.9571428571428,79.0,4.971428571428571,540.7857142857143,521.8571428571429,109.42857142857144
2,12,26.83333333333333,29.808333333333334,65.33333333333333,1004.5583333333334,74.75,7.083333333333333,357.4166666666667,375.3333333333333,167.41666666666666
4,5,29.27692307692308,41.45384615384615,62.38461538461539,998.4692307692308,96.84615384615384,3.792307692307692,428.84615384615387,510.61538461538464,199.92307692307693
9,23,30.0,61.17692307692308,68.3076923076923,1005.7923076923076,294.3076923076923,3.6538461538461537,206.07692307692307,400.2307692307692,247.69230769230768
3,28,30.457142857142856,40.85714285714285,55.57142857142857,1008.0357142857144,122.5,2.935714285714286,528.0714285714286,502.2857142857143,133.78571428571428
11,3,29.891666666666666,60.25833333333333,65.25,1007.225,159.41666666666666,1.1916666666666669,330.6666666666667,419.8333333333333,202.58333333333331
1,13,26.291666666666668,40.016666666666666,74.58333333333333,999.2583333333332,64.16666666666667,6.425,131.41666666666666,188.16666666666663,131.25
9,13,27.73076923076923,64.5923076923077,76.46153846153847,1002.8615384615384,188.0,1.515384615384615,114.15384615384616,342.15384615384613,268.53846153846155
5,25,28.064285714285717,57.25,81.78571428571429,995.1857142857144,94.92857142857144,2.878571428571429,159.21428571428572,378.2857142857143,253.28571428571428
5,14,29.807142857142857,44.892857142857146,73.0,996.7,101.21428571428572,1.4642857142857142,485.2142857142857,511.9285714285714,138.0
12,19,25.866666666666664,62.7,79.33333333333333,1007.0333333333332,41.5,4.291666666666667,10.25,145.33333333333334,137.91666666666666
11,9,29.84166666666667,57.38333333333333,64.91666666666667,1005.8583333333332,59.25,1.7666666666666666,65.83333333333333,267.0,221.41666666666663
10,8,30.300000000000004,45.93076923076923,59.84615384615385,1007.4461538461538,53.84615384615385,2.1,265.6923076923077,333.15384615384613,176.53846153846155
3,23,29.15,29.316666666666663,56.333333333333336,998.9,74.5,4.0,554.5833333333334,579.0833333333334,176.75
10,2,28.861538461538466,61.784615384615385,69.92307692307692,1005.6076923076924,157.07692307692307,2.0461538461538464,79.15384615384616,310.0,255.30769230769232
2,15,28.433333333333334,33.050000000000004,59.91666666666666,1011.3,95.33333333333331,4.291666666666667,650.5833333333334,527.8333333333334,114.25
4,27,31.24285714285714,42.34285714285715,58.35714285714285,1008.5071428571428,114.35714285714286,3.442857142857143,198.92857142857144,356.07142857142856,241.57142857142856
5,3,28.3,50.72857142857144,80.21428571428571,997.2071428571428,159.78571428571428,1.1785714285714286,328.1428571428572,472.07142857142856,199.5
1,25,27.791666666666668,55.3,69.08333333333333,1009.3583333333332,79.58333333333333,2.475,104.16666666666669,256.9166666666667,198.08333333333331
5,13,28.678571428571427,49.41428571428571,77.57142857142857,996.7428571428572,125.64285714285714,1.35,425.3571428571428,492.4285714285714,170.85714285714286
12,19,28.566666666666663,42.41666666666666,64.41666666666667,1009.8666666666668,64.0,3.8,274.0833333333333,352.3333333333333,207.25
12,13,29.10833333333333,39.38333333333333,62.0,1011.1166666666668,64.91666666666667,4.016666666666667,460.6666666666667,391.8333333333333,148.91666666666666
11,5,28.83333333333333,57.48333333333333,67.91666666666667,1008.9,180.08333333333334,1.3916666666666666,69.91666666666667,329.1666666666667,280.1666666666667
8,28,28.37857142857143,63.05,71.42857142857143,1003.55,188.14285714285717,4.878571428571428,110.21428571428572,355.35714285714283,279.35714285714283
6,27,28.285714285714285,66.81428571428572,75.64285714285714,1003.6285714285714,233.57142857142856,5.1000000000000005,115.07142857142856,286.35714285714283,195.42857142857144
